constituency,projected_winner,reform_share_pct,top_competitor,top_competitor_share_pct,margin_pp,reform_win_probability,likelihood_category,con_pct,lab_pct,libdem_pct,green_pct,snp_pct,plaid_pct,other_pct
Rutherglen,Scottish National Party (SNP),24.96,Scottish National Party (SNP),28.17,-3.2,0.212,Lean Against,6.57,20.58,7.2,8.31,28.17,0.0,4.21
Wythenshawe and Sale East,Labour,26.93,Labour,30.17,-3.25,0.209,Lean Against,14.29,30.17,6.95,18.95,0.0,0.0,2.71
Chelmsford,Liberal Democrat,24.69,Liberal Democrat,27.95,-3.25,0.208,Lean Against,25.88,13.42,27.95,6.45,0.0,0.0,1.62
Kilmarnock and Loudoun,Scottish National Party (SNP),26.88,Scottish National Party (SNP),30.25,-3.36,0.2,Lean Against,8.94,18.45,5.45,6.21,30.25,0.0,3.83
Harrogate and Knaresborough,Liberal Democrat,26.35,Liberal Democrat,29.79,-3.44,0.195,Lean Against,24.5,10.66,29.79,7.13,0.0,0.0,1.56
North Ayrshire and Arran,Scottish National Party (SNP),25.09,Scottish National Party (SNP),28.62,-3.52,0.189,Lean Against,13.24,17.46,5.91,5.78,28.62,0.0,3.89
Windsor,Conservative,25.61,Conservative,29.16,-3.55,0.187,Lean Against,29.16,14.15,19.25,8.82,0.0,0.0,3.0
North East Hampshire,Conservative,25.45,Conservative,29.05,-3.6,0.184,Lean Against,29.05,9.02,28.75,6.6,0.0,0.0,1.13
Angus and Perthshire Glens,Scottish National Party (SNP),26.11,Scottish National Party (SNP),29.83,-3.72,0.176,Lean Against,24.88,5.32,9.7,2.55,29.83,0.0,1.6
Newcastle upon Tyne East and Wallsend,Labour,27.61,Labour,31.37,-3.76,0.174,Lean Against,9.61,31.37,10.01,18.77,0.0,0.0,2.64
Eastleigh,Liberal Democrat,24.53,Liberal Democrat,28.47,-3.94,0.162,Lean Against,25.18,12.51,28.47,8.41,0.0,0.0,0.89
Sheffield Brightside and Hillsborough,Labour,21.75,Labour,25.85,-4.09,0.153,Lean Against,14.27,25.85,6.99,21.63,0.0,0.0,9.51
St Neots and Mid Cambridgeshire,Liberal Democrat,23.88,Liberal Democrat,28.11,-4.23,0.145,Safe Against,22.77,12.1,28.11,9.09,0.0,0.0,4.05
Tewkesbury,Liberal Democrat,25.34,Liberal Democrat,29.7,-4.36,0.138,Safe Against,24.41,10.69,29.7,8.95,0.0,0.0,0.91
Stockport,Labour,25.22,Labour,29.6,-4.38,0.137,Safe Against,12.26,29.6,9.47,20.19,0.0,0.0,3.26
North Cornwall,Liberal Democrat,30.56,Liberal Democrat,35.01,-4.45,0.133,Safe Against,22.17,8.32,35.01,3.0,0.0,0.0,0.93
Farnham and Bordon,Liberal Democrat,24.66,Liberal Democrat,29.18,-4.51,0.13,Safe Against,27.75,10.21,29.18,7.49,0.0,0.0,0.72
South Devon,Liberal Democrat,26.96,Liberal Democrat,31.49,-4.53,0.129,Safe Against,26.11,9.83,31.49,4.84,0.0,0.0,0.77
Chippenham,Liberal Democrat,26.98,Liberal Democrat,31.52,-4.54,0.128,Safe Against,23.5,10.0,31.52,6.75,0.0,0.0,1.25
North Cotswolds,Conservative,25.2,Conservative,29.76,-4.56,0.127,Safe Against,29.76,12.49,19.51,11.78,0.0,0.0,1.27
West Dunbartonshire,Scottish National Party (SNP),29.99,Scottish National Party (SNP),34.59,-4.61,0.125,Safe Against,6.95,14.83,5.27,4.41,34.59,0.0,3.96
Dewsbury and Batley,Other,26.82,Other,31.47,-4.65,0.123,Safe Against,10.77,11.48,6.18,13.28,0.0,0.0,31.47
"Argyll, Bute and South Lochaber",Scottish National Party (SNP),22.25,Scottish National Party (SNP),26.92,-4.67,0.122,Safe Against,18.36,6.38,21.69,2.54,26.92,0.0,1.85
Wallasey,Labour,28.5,Labour,33.21,-4.71,0.12,Safe Against,12.89,33.21,6.64,16.64,0.0,0.0,2.13
North Shropshire,Liberal Democrat,28.0,Liberal Democrat,32.88,-4.88,0.111,Safe Against,20.03,11.46,32.88,6.68,0.0,0.0,0.94
Kenilworth and Southam,Conservative,25.88,Conservative,30.8,-4.92,0.109,Safe Against,30.8,15.96,16.02,10.02,0.0,0.0,1.33
East Hampshire,Conservative,25.11,Conservative,30.09,-4.98,0.106,Safe Against,30.09,10.37,24.63,8.75,0.0,0.0,1.04
Yeovil,Liberal Democrat,27.58,Liberal Democrat,32.57,-4.99,0.106,Safe Against,21.23,9.95,32.57,7.21,0.0,0.0,1.46
Leicester East,Conservative,20.67,Conservative,25.69,-5.01,0.105,Safe Against,25.69,15.72,11.86,13.15,0.0,0.0,12.92
South Cotswolds,Liberal Democrat,25.17,Liberal Democrat,30.22,-5.05,0.103,Safe Against,27.81,9.39,30.22,6.21,0.0,0.0,1.21
Meriden and Solihull East,Conservative,28.87,Conservative,33.98,-5.12,0.1,Safe Against,33.98,17.87,8.27,11.01,0.0,0.0,0.0
Horsham,Conservative,23.15,Conservative,28.33,-5.17,0.098,Safe Against,28.33,11.82,28.22,7.58,0.0,0.0,0.89
Stretford and Urmston,Labour,24.35,Labour,29.54,-5.19,0.097,Safe Against,13.05,29.54,7.11,19.59,0.0,0.0,6.36
Perth and Kinross-shire,Scottish National Party (SNP),22.15,Scottish National Party (SNP),27.36,-5.22,0.096,Safe Against,23.94,9.33,9.73,4.53,27.36,0.0,2.96
Beaconsfield,Conservative,26.02,Conservative,31.29,-5.26,0.094,Safe Against,31.29,9.59,21.29,9.01,0.0,0.0,2.8
Arbroath and Broughty Ferry,Scottish National Party (SNP),28.67,Scottish National Party (SNP),34.08,-5.41,0.088,Safe Against,13.33,9.58,7.25,3.04,34.08,0.0,4.05
Salford,Labour,27.22,Labour,32.67,-5.45,0.087,Safe Against,10.09,32.67,9.12,18.31,0.0,0.0,2.58
Mid Buckinghamshire,Conservative,25.31,Conservative,30.77,-5.45,0.086,Safe Against,30.77,12.21,21.01,9.81,0.0,0.0,0.89
Paisley and Renfrewshire South,Scottish National Party (SNP),24.17,Scottish National Party (SNP),29.65,-5.48,0.085,Safe Against,6.86,20.98,6.55,6.7,29.65,0.0,5.09
Bromley and Biggin Hill,Conservative,24.8,Conservative,30.3,-5.5,0.084,Safe Against,30.3,20.98,12.83,9.59,0.0,0.0,1.5
West Aberdeenshire and Kincardine,Conservative,23.33,Conservative,28.9,-5.57,0.082,Safe Against,28.9,5.09,15.22,2.87,21.06,0.0,3.52
Sutton Coldfield,Conservative,27.66,Conservative,33.45,-5.78,0.074,Safe Against,33.45,20.25,6.94,9.83,0.0,0.0,1.87
Rutland and Stamford,Conservative,29.46,Conservative,35.27,-5.81,0.073,Safe Against,35.27,12.77,13.01,8.11,0.0,0.0,1.38
Darlington,Conservative,27.89,Conservative,33.9,-6.01,0.067,Safe Against,33.9,20.02,6.3,11.88,0.0,0.0,0.0
Cardiff East,Labour,17.0,Labour,23.02,-6.03,0.066,Safe Against,9.78,23.02,14.22,20.53,0.0,14.12,1.33
Wetherby and Easingwold,Conservative,28.34,Conservative,34.36,-6.01,0.066,Safe Against,34.36,14.27,6.45,14.48,0.0,0.0,2.1
"Harborough, Oadby and Wigston",Conservative,25.22,Conservative,31.31,-6.09,0.064,Safe Against,31.31,19.28,11.06,11.94,0.0,0.0,1.2
Lothian East,Labour,19.6,Labour,25.87,-6.27,0.059,Safe Against,9.23,25.87,10.43,11.68,17.02,0.0,6.16
Birmingham Selly Oak,Labour,24.49,Labour,30.79,-6.3,0.058,Safe Against,14.36,30.79,8.9,16.2,0.0,0.0,5.24
Runnymede and Weybridge,Conservative,24.95,Conservative,31.25,-6.3,0.058,Safe Against,31.25,14.31,19.9,8.13,0.0,0.0,1.45
South West Hertfordshire,Conservative,23.7,Conservative,30.07,-6.37,0.056,Safe Against,30.07,14.55,19.44,8.76,0.0,0.0,3.47
Ilford South,Labour,18.25,Labour,24.64,-6.4,0.055,Safe Against,12.98,24.64,9.04,19.08,0.0,0.0,16.02
Bicester and Woodstock,Liberal Democrat,22.37,Liberal Democrat,28.81,-6.44,0.054,Safe Against,24.62,14.21,28.81,9.3,0.0,0.0,0.69
Inverclyde and Renfrewshire West,Scottish National Party (SNP),26.02,Scottish National Party (SNP),32.52,-6.49,0.052,Safe Against,9.45,16.12,6.34,4.51,32.52,0.0,5.04
Birmingham Edgbaston,Labour,23.6,Labour,30.16,-6.56,0.051,Safe Against,20.34,30.16,7.52,12.28,0.0,0.0,6.09
Na h-Eileanan an Iar,Scottish National Party (SNP),18.14,Scottish National Party (SNP),24.69,-6.55,0.051,Safe Against,12.66,18.31,10.71,4.08,24.69,0.0,11.41
Orpington,Conservative,26.75,Conservative,33.33,-6.59,0.05,Safe Against,33.33,17.32,12.41,8.6,0.0,0.0,1.59
Warwick and Leamington,Labour,22.33,Labour,29.05,-6.72,0.046,Safe Against,21.1,29.05,11.2,15.31,0.0,0.0,1.02
Solihull West and Shirley,Conservative,23.98,Conservative,30.81,-6.82,0.044,Safe Against,30.81,17.25,14.0,12.16,0.0,0.0,1.8
Stockton West,Conservative,30.74,Conservative,37.58,-6.83,0.044,Safe Against,37.58,17.15,6.14,6.87,0.0,0.0,1.52
Wells and Mendip Hills,Liberal Democrat,26.47,Liberal Democrat,33.36,-6.89,0.043,Safe Against,21.03,9.64,33.36,6.74,0.0,0.0,2.76
Dumfries and Galloway,Conservative,17.05,Conservative,24.0,-6.94,0.041,Safe Against,24.0,19.38,8.24,10.06,17.77,0.0,3.5
Glasgow South,Scottish National Party (SNP),20.5,Scottish National Party (SNP),27.49,-7.0,0.04,Safe Against,4.78,21.46,7.2,7.5,27.49,0.0,11.08
Monmouthshire,Conservative,22.92,Conservative,29.94,-7.01,0.04,Safe Against,29.94,15.43,7.78,15.33,0.0,3.24,5.36
York Central,Labour,25.26,Labour,32.26,-7.0,0.04,Safe Against,10.49,32.26,10.5,19.82,0.0,0.0,1.68
Hexham,Conservative,24.89,Conservative,31.95,-7.06,0.039,Safe Against,31.95,21.52,8.75,9.61,0.0,0.0,3.29
Surrey Heath,Liberal Democrat,24.64,Liberal Democrat,31.68,-7.04,0.039,Safe Against,26.85,10.15,31.68,6.16,0.0,0.0,0.52
Uxbridge and South Ruislip,Conservative,23.38,Conservative,30.7,-7.31,0.034,Safe Against,30.7,21.61,7.32,14.75,0.0,0.0,2.25
Taunton and Wellington,Liberal Democrat,27.43,Liberal Democrat,34.9,-7.47,0.031,Safe Against,20.81,10.11,34.9,5.79,0.0,0.0,0.96
Dorking and Horley,Liberal Democrat,23.12,Liberal Democrat,30.7,-7.59,0.029,Safe Against,26.44,11.12,30.7,8.63,0.0,0.0,0.0
Manchester Central,Labour,21.69,Labour,29.26,-7.57,0.029,Safe Against,7.19,29.26,9.27,28.6,0.0,0.0,3.98
Reigate,Conservative,23.09,Conservative,30.69,-7.6,0.029,Safe Against,30.69,17.65,13.85,14.71,0.0,0.0,0.0
"Dumfriesshire, Clydesdale and Tweeddale",Conservative,20.83,Conservative,28.57,-7.74,0.026,Safe Against,28.57,12.35,11.86,6.76,16.77,0.0,2.86
Brighton Kemptown and Peacehaven,The Green Party,17.85,The Green Party,25.8,-7.95,0.023,Safe Against,16.71,24.71,11.26,25.8,0.0,0.0,3.67
Didcot and Wantage,Liberal Democrat,21.87,Liberal Democrat,29.83,-7.96,0.023,Safe Against,24.4,13.88,29.83,9.28,0.0,0.0,0.75
East Renfrewshire,Labour,18.45,Labour,26.55,-8.09,0.022,Safe Against,12.25,26.55,4.87,7.16,22.58,0.0,8.13
Richmond and Northallerton,Conservative,31.68,Conservative,39.75,-8.07,0.022,Safe Against,39.75,10.17,9.1,6.96,0.0,0.0,2.33
Newbury,Conservative,21.22,Conservative,29.33,-8.11,0.021,Safe Against,29.33,10.37,29.26,9.12,0.0,0.0,0.7
Altrincham and Sale West,Conservative,20.61,Conservative,28.84,-8.23,0.02,Safe Against,28.84,24.84,8.97,15.09,0.0,0.0,1.66
Croydon East,Labour,21.5,Labour,29.74,-8.24,0.02,Safe Against,24.2,29.74,10.4,14.16,0.0,0.0,0.0
Romsey and Southampton North,Conservative,23.56,Conservative,32.18,-8.62,0.016,Safe Against,32.18,10.76,26.63,6.36,0.0,0.0,0.51
Glasgow East,Scottish National Party (SNP),18.96,Scottish National Party (SNP),27.74,-8.78,0.014,Safe Against,5.96,26.23,5.9,8.84,27.74,0.0,6.36
Glasgow South West,Scottish National Party (SNP),20.11,Scottish National Party (SNP),28.87,-8.76,0.014,Safe Against,4.94,24.74,6.13,8.7,28.87,0.0,6.52
Glasgow West,Scottish National Party (SNP),18.93,Scottish National Party (SNP),27.68,-8.75,0.014,Safe Against,5.52,25.74,7.52,6.63,27.68,0.0,7.98
Ilford North,Other,18.03,Other,26.83,-8.79,0.014,Safe Against,18.05,17.91,7.66,11.52,0.0,0.0,26.83
Mid Sussex,Liberal Democrat,21.77,Liberal Democrat,30.56,-8.8,0.014,Safe Against,23.14,15.24,30.56,8.5,0.0,0.0,0.8
Chichester,Liberal Democrat,25.35,Liberal Democrat,34.2,-8.85,0.013,Safe Against,21.78,10.38,34.2,7.68,0.0,0.0,0.62
Chingford and Woodford Green,Conservative,21.63,Conservative,30.48,-8.85,0.013,Safe Against,30.48,18.19,7.82,7.35,0.0,0.0,14.52
Leeds South,The Green Party,20.7,The Green Party,29.55,-8.85,0.013,Safe Against,11.68,24.92,6.67,29.55,0.0,0.0,6.47
Tunbridge Wells,Liberal Democrat,23.54,Liberal Democrat,32.56,-9.02,0.012,Safe Against,22.52,11.58,32.56,8.85,0.0,0.0,0.96
Cities of London and Westminster,Conservative,17.94,Conservative,27.21,-9.28,0.01,Safe Against,27.21,25.86,12.59,13.38,0.0,0.0,3.02
Aberdeen North,Scottish National Party (SNP),18.51,Scottish National Party (SNP),28.05,-9.54,0.009,Safe Against,11.21,18.68,8.77,8.66,28.05,0.0,6.12
Arundel and South Downs,Conservative,23.94,Conservative,33.56,-9.62,0.008,Safe Against,33.56,12.1,15.19,14.48,0.0,0.0,0.73
Hayes and Harlington,Labour,22.53,Labour,32.19,-9.66,0.008,Safe Against,20.45,32.19,8.88,11.54,0.0,0.0,4.43
Middlesbrough South and East Cleveland,Conservative,27.97,Conservative,37.54,-9.57,0.008,Safe Against,37.54,15.93,10.05,5.28,0.0,0.0,3.24
Gorton and Denton,The Green Party,21.97,The Green Party,31.72,-9.75,0.007,Safe Against,8.03,26.41,6.07,31.72,0.0,0.0,5.8
Birmingham Perry Barr,Other,18.65,Other,28.8,-10.15,0.006,Safe Against,12.34,21.9,6.72,11.59,0.0,0.0,28.8
Edinburgh North and Leith,Labour,14.6,Labour,24.64,-10.05,0.006,Safe Against,6.19,24.64,13.51,8.09,22.17,0.0,10.8
Leicester South,Other,17.49,Other,27.66,-10.17,0.006,Safe Against,9.89,20.1,8.64,16.22,0.0,0.0,27.66
Newcastle upon Tyne North,Labour,22.79,Labour,32.95,-10.16,0.006,Safe Against,12.25,32.95,15.01,15.41,0.0,0.0,1.6
Bradford West,Other,19.55,Other,29.8,-10.25,0.005,Safe Against,9.39,16.67,5.28,19.31,0.0,0.0,29.8
Chesham and Amersham,Liberal Democrat,20.75,Liberal Democrat,31.07,-10.32,0.005,Safe Against,28.88,9.81,31.07,8.5,0.0,0.0,1.0
Mid Dorset and North Poole,Conservative,21.04,Conservative,31.38,-10.35,0.005,Safe Against,31.38,9.82,30.03,6.29,0.0,0.0,1.44
Stirling and Strathallan,Scottish National Party (SNP),17.68,Scottish National Party (SNP),27.91,-10.23,0.005,Safe Against,17.23,18.96,8.89,4.02,27.91,0.0,5.31
West Ham and Beckton,Labour,18.51,Labour,28.76,-10.25,0.005,Safe Against,11.77,28.76,10.06,18.02,0.0,0.0,12.87
Epping Forest,Conservative,23.64,Conservative,34.21,-10.57,0.004,Safe Against,34.21,14.55,13.08,8.97,0.0,0.0,5.56
Sutton and Cheam,Liberal Democrat,19.41,Liberal Democrat,30.18,-10.77,0.004,Safe Against,25.82,16.21,30.18,7.08,0.0,0.0,1.3
Epsom and Ewell,Liberal Democrat,21.67,Liberal Democrat,32.7,-11.03,0.003,Safe Against,25.03,12.7,32.7,6.47,0.0,0.0,1.45
Harrow West,Labour,17.01,Labour,27.98,-10.97,0.003,Safe Against,25.66,27.98,9.8,12.8,0.0,0.0,6.74
Hertsmere,Conservative,27.12,Conservative,38.23,-11.11,0.003,Safe Against,38.23,16.52,7.69,8.71,0.0,0.0,1.73
Kensington and Bayswater,Conservative,17.55,Conservative,28.72,-11.17,0.003,Safe Against,28.72,27.06,9.74,12.35,0.0,0.0,4.58
Sheffield Heeley,The Green Party,17.47,The Green Party,28.37,-10.9,0.003,Safe Against,12.95,28.1,9.3,28.37,0.0,0.0,3.81
Birmingham Ladywood,Labour,16.37,Labour,27.98,-11.6,0.002,Safe Against,8.48,27.98,7.05,13.9,0.0,0.0,26.22
Brentford and Isleworth,Labour,17.57,Labour,29.16,-11.59,0.002,Safe Against,20.37,29.16,12.58,15.36,0.0,0.0,4.95
"Inverness, Skye and West Ross-shire",Liberal Democrat,21.27,Liberal Democrat,32.69,-11.41,0.002,Safe Against,6.18,5.0,32.69,3.43,26.35,0.0,5.08
Poplar and Limehouse,Labour,16.4,Labour,27.82,-11.42,0.002,Safe Against,9.57,27.82,16.03,20.9,0.0,0.0,9.28
St Ives,Liberal Democrat,27.16,Liberal Democrat,38.66,-11.5,0.002,Safe Against,19.38,8.94,38.66,4.5,0.0,0.0,1.36
Aberdeen South,Scottish National Party (SNP),13.64,Scottish National Party (SNP),26.14,-12.51,0.001,Safe Against,20.71,18.32,8.73,6.05,26.14,0.0,6.4
Birmingham Hall Green and Moseley,Other,14.32,Other,27.08,-12.76,0.001,Safe Against,10.37,21.36,9.48,17.4,0.0,0.0,27.08
Bootle,Labour,26.64,Labour,38.84,-12.2,0.001,Safe Against,6.69,38.84,7.89,18.12,0.0,0.0,1.82
Brent West,Labour,16.3,Labour,28.33,-12.03,0.001,Safe Against,27.76,28.33,10.63,12.32,0.0,0.0,4.66
Cardiff North,Labour,19.13,Labour,31.96,-12.83,0.001,Safe Against,15.95,31.96,8.2,16.58,0.0,8.19,0.0
Cheadle,Liberal Democrat,21.45,Liberal Democrat,33.65,-12.2,0.001,Safe Against,19.75,16.29,33.65,7.36,0.0,0.0,1.5
Eastbourne,Liberal Democrat,23.79,Liberal Democrat,36.26,-12.46,0.001,Safe Against,22.35,11.38,36.26,5.69,0.0,0.0,0.53
Henley and Thame,Liberal Democrat,20.73,Liberal Democrat,32.97,-12.24,0.001,Safe Against,27.36,9.96,32.97,7.9,0.0,0.0,1.08
Knowsley,Labour,27.04,Labour,39.62,-12.58,0.001,Safe Against,7.66,39.62,8.26,15.37,0.0,0.0,2.04
Leeds North East,Labour,18.88,Labour,31.59,-12.71,0.001,Safe Against,14.31,31.59,6.47,23.62,0.0,0.0,5.13
Liverpool Walton,Labour,28.29,Labour,41.18,-12.89,0.001,Safe Against,6.19,41.18,8.92,13.37,0.0,0.0,2.04
Oxford East,Labour,16.49,Labour,28.9,-12.41,0.001,Safe Against,10.15,28.9,15.0,20.56,0.0,0.0,8.91
Reading Central,Labour,17.51,Labour,30.24,-12.73,0.001,Safe Against,17.6,30.24,9.82,23.77,0.0,0.0,1.06
Tonbridge,Conservative,22.36,Conservative,34.88,-12.53,0.001,Safe Against,34.88,11.21,9.42,20.34,0.0,0.0,1.79
Wokingham,Liberal Democrat,21.06,Liberal Democrat,33.73,-12.66,0.001,Safe Against,26.4,11.01,33.73,7.8,0.0,0.0,0.0
Bath,Liberal Democrat,18.49,Liberal Democrat,34.57,-16.08,0.0,Safe Against,12.94,17.03,34.57,14.12,0.0,0.0,2.85
Battersea,Labour,14.31,Labour,34.56,-20.25,0.0,Safe Against,21.73,34.56,10.67,15.99,0.0,0.0,2.74
Beckenham and Penge,Labour,19.78,Labour,33.14,-13.35,0.0,Safe Against,22.58,33.14,11.77,12.73,0.0,0.0,0.0
Bermondsey and Old Southwark,Labour,14.25,Labour,36.74,-22.49,0.0,Safe Against,9.09,36.74,22.6,14.99,0.0,0.0,2.32
"Berwickshire, Roxburgh and Selkirk",Conservative,13.45,Conservative,33.86,-20.41,0.0,Safe Against,33.86,12.07,14.14,5.79,17.46,0.0,3.23
Bethnal Green and Stepney,Other,12.49,Other,26.76,-14.27,0.0,Safe Against,4.85,20.25,16.23,19.43,0.0,0.0,26.76
Birkenhead,The Green Party,18.72,The Green Party,35.63,-16.92,0.0,Safe Against,9.71,26.97,6.4,35.63,0.0,0.0,2.56
Blaenau Gwent and Rhymney,Plaid Cymru,10.74,Plaid Cymru,29.04,-18.3,0.0,Safe Against,14.5,15.17,6.86,16.68,0.0,29.04,7.02
Brent East,Labour,15.96,Labour,35.14,-19.17,0.0,Safe Against,16.13,35.14,10.65,15.66,0.0,0.0,6.46
Brighton Pavilion,The Green Party,8.77,The Green Party,64.52,-55.75,0.0,Safe Against,5.85,15.79,4.19,64.52,0.0,0.0,0.89
Bristol Central,The Green Party,6.43,The Green Party,63.36,-56.93,0.0,Safe Against,4.77,20.98,3.67,63.36,0.0,0.0,0.8
Bristol East,The Green Party,12.01,The Green Party,42.8,-30.79,0.0,Safe Against,11.81,24.13,6.39,42.8,0.0,0.0,2.86
Bristol North East,The Green Party,20.34,The Green Party,33.65,-13.31,0.0,Safe Against,13.35,23.16,6.71,33.65,0.0,0.0,2.79
Bristol North West,The Green Party,17.52,The Green Party,32.23,-14.71,0.0,Safe Against,13.23,27.39,8.42,32.23,0.0,0.0,1.21
Bristol South,The Green Party,18.87,The Green Party,39.14,-20.28,0.0,Safe Against,11.98,21.97,6.67,39.14,0.0,0.0,1.36
"Caithness, Sutherland and Easter Ross",Liberal Democrat,18.12,Liberal Democrat,49.02,-30.91,0.0,Safe Against,6.26,2.18,49.02,1.8,19.15,0.0,3.46
Cambridge,Labour,12.24,Labour,32.72,-20.48,0.0,Safe Against,10.17,32.72,18.44,23.25,0.0,0.0,3.18
Cardiff South and Penarth,The Green Party,12.6,The Green Party,31.98,-19.38,0.0,Safe Against,10.38,27.39,6.78,31.98,0.0,10.88,0.0
Carshalton and Wallington,Liberal Democrat,19.87,Liberal Democrat,36.68,-16.82,0.0,Safe Against,22.47,14.05,36.68,5.35,0.0,0.0,1.59
Ceredigion Preseli,Plaid Cymru,18.88,Plaid Cymru,35.62,-16.74,0.0,Safe Against,6.57,6.88,15.26,13.68,0.0,35.62,3.11
Chelsea and Fulham,Conservative,17.42,Conservative,35.94,-18.52,0.0,Safe Against,35.94,25.05,9.95,9.95,0.0,0.0,1.7
Cheltenham,Conservative,16.25,Conservative,32.3,-16.05,0.0,Safe Against,32.3,10.66,31.8,7.78,0.0,0.0,1.21
Chipping Barnet,Conservative,18.53,Conservative,32.53,-14.0,0.0,Safe Against,32.53,27.2,7.99,12.08,0.0,0.0,1.66
Clapham and Brixton Hill,Labour,11.78,Labour,42.48,-30.7,0.0,Safe Against,11.62,42.48,13.92,18.4,0.0,0.0,1.78
Croydon South,Conservative,18.75,Conservative,35.85,-17.11,0.0,Safe Against,35.85,24.01,10.42,8.79,0.0,0.0,2.18
Croydon West,Labour,15.53,Labour,38.67,-23.14,0.0,Safe Against,15.57,38.67,12.54,14.32,0.0,0.0,3.37
Dulwich and West Norwood,Labour,8.94,Labour,39.06,-30.12,0.0,Safe Against,8.98,39.06,7.66,34.16,0.0,0.0,1.2
Dundee Central,Scottish National Party (SNP),11.32,Scottish National Party (SNP),41.22,-29.9,0.0,Safe Against,12.17,17.91,9.21,3.19,41.22,0.0,4.98
Dwyfor Meirionnydd,Plaid Cymru,21.94,Plaid Cymru,38.0,-16.05,0.0,Safe Against,6.25,8.83,7.85,11.92,0.0,38.0,5.21
Ealing Central and Acton,Labour,14.03,Labour,34.44,-20.41,0.0,Safe Against,16.41,34.44,13.87,17.28,0.0,0.0,3.98
Ealing North,Labour,17.72,Labour,31.88,-14.16,0.0,Safe Against,17.69,31.88,10.42,16.31,0.0,0.0,5.99
Ealing Southall,Labour,14.34,Labour,33.38,-19.04,0.0,Safe Against,14.9,33.38,10.59,17.61,0.0,0.0,9.18
Earley and Woodley,Conservative,17.85,Conservative,31.72,-13.87,0.0,Safe Against,31.72,22.71,14.35,12.15,0.0,0.0,1.22
East Grinstead and Uckfield,Conservative,18.04,Conservative,31.2,-13.17,0.0,Safe Against,31.2,12.49,17.92,15.46,0.0,0.0,4.89
East Ham,Labour,14.5,Labour,32.95,-18.46,0.0,Safe Against,10.89,32.95,8.87,20.81,0.0,0.0,11.99
Edinburgh East and Musselburgh,Labour,11.81,Labour,28.84,-17.02,0.0,Safe Against,6.36,28.84,8.82,8.91,26.72,0.0,8.53
Edinburgh South,Labour,10.67,Labour,33.3,-22.63,0.0,Safe Against,8.69,33.3,10.09,9.76,16.08,0.0,11.42
Edinburgh South West,Labour,12.97,Labour,27.57,-14.6,0.0,Safe Against,10.02,27.57,10.61,8.51,22.34,0.0,7.98
Edinburgh West,Liberal Democrat,14.46,Liberal Democrat,47.11,-32.65,0.0,Safe Against,4.63,6.7,47.11,6.39,13.63,0.0,7.07
Edmonton and Winchmore Hill,Labour,17.99,Labour,34.17,-16.18,0.0,Safe Against,17.87,34.17,9.81,15.35,0.0,0.0,4.81
Enfield North,Labour,19.9,Labour,33.08,-13.18,0.0,Safe Against,19.28,33.08,9.09,14.51,0.0,0.0,4.14
Erith and Thamesmead,Labour,22.04,Labour,36.19,-14.15,0.0,Safe Against,13.79,36.19,9.61,15.23,0.0,0.0,3.14
Esher and Walton,Liberal Democrat,19.06,Liberal Democrat,40.31,-21.25,0.0,Safe Against,24.36,10.19,40.31,5.44,0.0,0.0,0.64
Finchley and Golders Green,Conservative,16.67,Conservative,30.75,-14.09,0.0,Safe Against,30.75,27.92,11.33,11.34,0.0,0.0,1.99
Glasgow North,Scottish National Party (SNP),15.45,Scottish National Party (SNP),28.89,-13.44,0.0,Safe Against,6.32,25.4,5.99,8.08,28.89,0.0,9.86
Glasgow North East,Labour,15.41,Labour,30.61,-15.21,0.0,Safe Against,5.78,30.61,5.9,8.42,27.37,0.0,6.5
Godalming and Ash,Conservative,20.39,Conservative,36.04,-15.66,0.0,Safe Against,36.04,8.52,29.77,4.74,0.0,0.0,0.53
Greenwich and Woolwich,Labour,12.02,Labour,35.98,-23.96,0.0,Safe Against,11.21,35.98,10.18,28.34,0.0,0.0,2.27
Guildford,Liberal Democrat,21.38,Liberal Democrat,37.42,-16.04,0.0,Safe Against,23.25,10.79,37.42,6.45,0.0,0.0,0.71
Hackney North and Stoke Newington,Labour,9.58,Labour,37.41,-27.83,0.0,Safe Against,8.6,37.41,5.84,36.14,0.0,0.0,2.43
Hackney South and Shoreditch,The Green Party,8.95,The Green Party,38.3,-29.35,0.0,Safe Against,6.51,36.92,6.75,38.3,0.0,0.0,2.56
Hammersmith and Chiswick,Labour,15.65,Labour,36.35,-20.7,0.0,Safe Against,17.08,36.35,11.56,16.63,0.0,0.0,2.74
Hampstead and Highgate,Labour,13.23,Labour,34.21,-20.98,0.0,Safe Against,15.07,34.21,13.58,21.86,0.0,0.0,2.04
Harpenden and Berkhamsted,Liberal Democrat,20.39,Liberal Democrat,33.9,-13.51,0.0,Safe Against,26.02,11.09,33.9,7.11,0.0,0.0,1.48
Harrow East,Conservative,16.32,Conservative,47.78,-31.45,0.0,Safe Against,47.78,17.25,5.88,8.65,0.0,0.0,4.11
Hendon,Conservative,18.56,Conservative,33.18,-14.63,0.0,Safe Against,33.18,24.89,8.31,11.56,0.0,0.0,3.51
Holborn and St Pancras,Labour,15.9,Labour,32.96,-17.06,0.0,Safe Against,8.08,32.96,12.43,18.34,0.0,0.0,12.29
Hornsey and Friern Barnet,Labour,9.01,Labour,38.36,-29.35,0.0,Safe Against,7.75,38.36,13.87,29.22,0.0,0.0,1.78
